Rank, Descripción, 06/19, Part %, 06/18, Part %, 05/19, Part %, Var a-c, Var a-e, 01/19 a 06/19, Part %, 01/18 a 06/18, Part %, Var a c
1,Ford KA, 1.640, 6,1%, 2.255, 4,6%, 1.080, 4,3%, -27,3%, 51,9%, 9.436, 5,2%, 18.777, 4,9%, -49,8%
2, Toyota ETIOS, 1.489, 5,6%, 2.837, 5,8%,1.257, 5,0%, -47,5%, 18,5%, 8.436, 4,6%, 20.788, 5,4%, -59,4%
3, Chevrolet ONIX, 1.434, 5,3%, 2.267, 4,6%, 1.578, 6,2%, -36,7%, -9,1%, 8.848, 4,8%, 18.925, 5,0%, -53,3%
4, Peugeot 208, 1.074, 4,0%, 1.852, 3,8%, 930, 3,7%, -42,0%, 15,5%, 6.685, 3,7%, 14.609, 3,8%, -54,2%
5, Renault NUEVO SANDERO, 1.038, 3,9%, 1.522, 3,1%, 999, 3,9%, -31,8%, 3,9%, 6.986, 3,8%, 14.380, 3,8%, -51,4%
6, Volkswagen GOL, 1.022, 3,8%, 1.648, 3,4%, 1.077, 4,2%, -38,0%, -5,1%, 7.116, 3,9%, 16.422, 4,3%, -56,7%
7, Renault KWID, 961, 3,6%, 1.456, 3,0%, 919, 3,6%, -34,0%, 4,6%, 6.832, 3,7%, 12.556, 3,3%, -45,6%
8, Toyota YARIS, 913, 3,4%, 24, 0,1%, 735, 2,9%, 3704,2%, 24,2%, 4.821, 2,6%, 613, 0,2%, 686,5%
9, Ford ECOSPORT, 780, 2,9%, 1.258, 2,6%, 703, 2,8%, -38,0%, 11,0%, 5.797, 3,2%, 11.211, 2,9%, -48,3%
10, Chevrolet CRUZE, 736, 2,7%, 1.001, 2,0%, 430, 1,7%, -26,5%, 71,2%, 2.641, 1,5%, 8.958, 2,3%, -70,5%
11, Chevrolet PRISMA, 714, 2,7%, 2.939, 6,0%, 920, 3,6%, -75,7%, -22,4%, 5.683, 3,1%, 18.120, 4,7%, -68,6%
12, Toyota COROLLA, 713, 2,7%, 1.234, 2,5%, 488, 1,9%, -42,2%, 46,1%, 4.232, 2,3%, 8.961, 2,3%, -52,8%
13, Fiat CRONOS, 692, 2,6%, 1.130, 2,3%, 848, 3,3%, -38,8%, -18,4%, 6.586, 3,6%, 5.614, 1,5%, 17,3%
14, Renault DUSTER, 663, 2,5%,906, 1,8%, 597, 2,4%, -26,8%, 11,1%, 4.458, 2,4%, 7.147, 1,9%, -37,6%
15, Volkswagen NUEVO POLO, 653, 2,4%, 1.742, 3,5%, 682, 2,7%, -62,5%, -4,3%, 4.532, 2,5%, 9.950, 2,6%, -54,5%
16, Ford FOCUS II, 630, 2,4%, 840, 1,7%, 599, 2,4%, -25,0%, 5,2%, 3.665, 2,0%, 8.019, 2,1%, -54,3%
17, Renault NUEVO LOGAN, 600, 2,2%, 1.071, 2,2%, 672, 2,7%, -44,0%, -10,7%, 4.142, 2,3%, 10.044, 2,6%, -58,8%
18, Volkswagen UP, 598, 2,2%, 1.118, 2,3%, 720, 2,8%, -46,5%, -16,9%, 4.156, 2,3%, 8.797, 2,3%, -52,8%
19, Jeep RENEGADE, 555, 2,1%, 888, 1,8%, 544, 2,1%, -37,5%, 2,0%, 3.626, 2,0%, 6.647, 1,7%, -45,5%
20, Fiat ARGO, 547, 2,0%, 4.097, 8,3%, 488, 1,9%, -86,7%, 12,1%, 4.317, 2,4%, 12.929, 3,4%, -66,6%
21, Renault CAPTUR, 547, 2,0%, 555, 1,1%, 525, 2,1%, -1,4%, 4,2%, 3.510, 1,9%, 5.441, 1,4%, -35,5%
22, Ford FIESTA KINETIC, 479, 1,8%, 1.026, 2,1%, 307, 1,2%, -53,3%, 56,0%, 2.799, 1,5%, 9.775, 2,6%, -71,4%
23, Volkswagen VIRTUS, 455, 1,7%, 761, 1,6%, 352, 1,4%, -40,2%, 29,3%, 2.208, 1,2%, 2.364, 0,6%, -6,6%
24, Honda HR-V, 430, 1,6%, 493, 1,0%, 392, 1,5%, -12,8% 9,7% 3.599 2,0% 4.609 1,2% -21,9%
25,Nissan MARCH,412,1,5%,372,0,8%,231,0,9%,10,8%,78,4%,1.939,1,1%,2.991,0,8%,-35,2%
26,Fiat MOBI,380,1,4%,834,1,7%,417,1,6%,-54,4%,-8,9%,2.711,1,5%,9.479,2,5%,-71,4%
27,Nissan KICKS,363,1,4%,571,1,2%,246,1,0%,-36,4%,47,6%,2.466,1,4%,4.069,1,1%,-39,4%
28,Citroen C4 CACTUS,328,1,2%,306,0,6%,362,1,4%,7,2%,-9,4%,2.418,1,3%,1.334,0,4%,81,3%
29,Peugeot 2008,319,1,2%,823,1,7%,401,1,6%,-61,2%,-20,5%,2.992,1,6%,6.726,1,8%,-55,5%
30,Nissan NOTE,291,1,1%,203,0,4%,245,1,0%,43,4%,18,8%,1.557,0,9%,979,0,3%,59,0%
31,Toyota SW4,258,1,0%,335,0,7%,296,1,2%,-23,0%,-12,8%,1.866,1,0%,2.387,0,6%,-21,8%
32,Jeep COMPASS,244,0,9%,265,0,5%,298,1,2%,-7,9%,-18,1%,1.703,0,9%,1.486,0,4%,14,6%
33,Volkswagen TIGUAN ALLSPACE,223,0,8%,279,0,6%,231,0,9%,-20,1%,-3,5%,1.503,0,8%,1.350,0,4%,11,3%
34,Nissan VERSA,212,0,8%,274,0,6%,149,0,6%,-22,6%,42,3%,1.102,0,6%,2.414,0,6%,-54,4%
35,Chevrolet SPIN,203,0,8%,410,0,8%,175,0,7%,-50,5%,16,0%,1.321,0,7%,4.387,1,2%,-69,9%
36,Citroen C3,186,0,7%,454,0,9%,257,1,0%,-59,0%,-27,6%,1.752,1,0%,3.934,1,0%,-55,5%
37,Volkswagen SURAN,175,0,7%,725,1,5%,211,0,8%,-75,9%,-17,1%,5.088,2,8%,7.153,1,9%,-28,9%
38,Toyota RAV4,166,0,6%,108,0,2%,69,0,3%,53,7%,140,6%,404,0,2%,961,0,3%,-58,0%
39,Volkswagen VENTO,161,0,6%,95,0,2%,122,0,5%,69,5%,32,0%,1.030,0,6%,2.001,0,5%,-48,5%
40,Peugeot 301,159,0,6%,325,0,7%,161,0,6%,-51,1%,-1,2%,830,0,5%,2.237,0,6%,-62,9%
41,Peugeot 308,158,0,6%,515,1,1%,117,0,5%,-69,3%,35,0%,1.297,0,7%,4.388,1,2%,-70,4%
42,Chevrolet TRACKER,153,0,6%,798,1,6%,165,0,7%,-80,8%,-7,3%,2.614,1,4%,6.125,1,6%,-57,3%
43,Fiat UNO,153,0,6%,0,0%,207,0,8%,-26,1%,884,0,5%,0,0%
44,Honda WR-V,140,0,5%,0,0%,85,0,3%,64,7%,1.015,0,6%,0,0%
45,Renault KANGOO II,133,0,5%,276,0,6%,126,0,5%,-51,8%,5,6%,897,0,5%,299,0,1%,200,0%
46,Citroen C3,AIRCROSS,123,0,5%,234,0,5%,87,0,3%,-47,4%,41,4%,695,0,4%,2.000,0,5%,-65,3%
47,Peugeot PARTNER,111,0,4%,364,0,7%,113,0,5%,-69,5%,-1,8%,821,0,5%,2.949,0,8%,-72,2%
48,Citroen C4,LOUNGE,103,0,4%,519,1,1%,136,0,5%,-80,2%,-24,3%,917,0,5%,3.162,0,8%,-71,0%
49,Citroen C-ELYSEE,102,0,4%,245,0,5%,125,0,5%,-58,4%,-18,4%,617,0,3%,2.077,0,5%,-70,3%
50,Volkswagen FOX,97,0,4%,181,0,4%,89,0,4%,-46,4%,9,0%,612,0,3%,1.431,0,4%,-57,2%
51,OTROS,2.129,7,9%,4.745,9,6%,2.421,9,5%,-55,1%,-12,1%,16.486,9,0%,50.659,13,2%,-67,5%
